receptor_pdbqt,ligand_pdbqt,pose_pdbqt,log_path,center_x,center_y,center_z,size_x,size_y,size_z,exhaustiveness,num_modes,energy_range,command,status
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d26b3db662.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_d26b3db662_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_d26b3db662_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d26b3db662.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_d26b3db662_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d3037c6bbb.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_d3037c6bbb_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_d3037c6bbb_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d3037c6bbb.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_d3037c6bbb_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d32750a6b3.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_d32750a6b3_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_d32750a6b3_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d32750a6b3.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_d32750a6b3_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d4292dc600.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_d4292dc600_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_d4292dc600_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d4292dc600.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_d4292dc600_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d6e2fc541d.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_d6e2fc541d_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_d6e2fc541d_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d6e2fc541d.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_d6e2fc541d_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d7295004a0.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_d7295004a0_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_d7295004a0_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d7295004a0.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_d7295004a0_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d7d5e569e3.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_d7d5e569e3_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_d7d5e569e3_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d7d5e569e3.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_d7d5e569e3_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d905c29100.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_d905c29100_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_d905c29100_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d905c29100.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_d905c29100_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d93664c4b9.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_d93664c4b9_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_d93664c4b9_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_d93664c4b9.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_d93664c4b9_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_da006e9e54.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_da006e9e54_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_da006e9e54_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_da006e9e54.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_da006e9e54_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_dbfbb7d1cf.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_dbfbb7d1cf_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_dbfbb7d1cf_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_dbfbb7d1cf.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_dbfbb7d1cf_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_e16585ad8a.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_e16585ad8a_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_e16585ad8a_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_e16585ad8a.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_e16585ad8a_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_e275a7e3ff.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_e275a7e3ff_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_e275a7e3ff_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_e275a7e3ff.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_e275a7e3ff_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_e6c0627bb9.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_e6c0627bb9_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_e6c0627bb9_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_e6c0627bb9.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_e6c0627bb9_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_ebd66c7b75.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_ebd66c7b75_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_ebd66c7b75_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_ebd66c7b75.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_ebd66c7b75_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_ec7238a2dd.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_ec7238a2dd_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_ec7238a2dd_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_ec7238a2dd.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_ec7238a2dd_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_ed05fcd36e.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_ed05fcd36e_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_ed05fcd36e_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_ed05fcd36e.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_ed05fcd36e_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_ee723190bd.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_ee723190bd_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_ee723190bd_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_ee723190bd.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_ee723190bd_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_f01d409d4a.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_f01d409d4a_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_f01d409d4a_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_f01d409d4a.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_f01d409d4a_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_f0bd1b6255.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_f0bd1b6255_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_f0bd1b6255_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_f0bd1b6255.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_f0bd1b6255_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_f134535edd.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_f134535edd_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_f134535edd_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_f134535edd.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_f134535edd_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_f14ad9ba35.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_f14ad9ba35_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\scores\CAND_f14ad9ba35_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\ligands_pdbqt\CAND_f14ad9ba35.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_3_model_guided\poses\CAND_f14ad9ba35_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
